@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute readWriteLock numeric
@attribute read] numeric
@attribute read_access_control numeric
@attribute 'read_access_control}' numeric
@attribute 'read_access_control}}' numeric
@attribute readability numeric
@attribute readable numeric
@attribute readding numeric
@attribute reader numeric
@attribute reader/writer numeric
@attribute readerCache numeric
@attribute readerCount numeric
@attribute readerIndex numeric
@attribute readerList numeric
@attribute readerLock_ numeric
@attribute readerValue numeric
@attribute readers numeric
@attribute readersByBase numeric
@attribute readersByCreationTick numeric
@attribute readers[] numeric
@attribute readers[i] numeric
@attribute readers_ numeric
@attribute readily numeric
@attribute reading numeric
@attribute readlimit numeric
@attribute readlock numeric
@attribute readonly numeric
@attribute reads numeric
@attribute readwrite numeric
@attribute ready numeric
@attribute 'read}' numeric
@attribute real numeric
@attribute realDoc numeric
@attribute realType numeric
@attribute realUUID numeric
@attribute realValue numeric
@attribute realease numeric
@attribute reallocate numeric
@attribute really numeric
@attribute reallyExec numeric
@attribute reallyUpdate numeric
@attribute 'realm=\\' numeric
@attribute reaper numeric
@attribute 'reapplied}' numeric
@attribute reapply numeric
@attribute reapplyLock numeric
@attribute reapplying numeric
@attribute rearrange numeric
@attribute rearrangement numeric
@attribute rearranging numeric
@attribute reason numeric
@attribute reasonable numeric
@attribute reasone numeric
@attribute reasons numeric
@attribute reassigned numeric
@attribute reattaching numeric
@attribute rebind numeric
@attribute rebuild numeric
@attribute rec numeric
@attribute recLengthCache numeric
@attribute 'recLengthCacheSize}' numeric
@attribute recalc numeric
@attribute recalculate numeric
@attribute recalculated numeric
@attribute recalculates numeric
@attribute reccording numeric
@attribute receding numeric
@attribute receive numeric
@attribute received numeric
@attribute receives numeric
@attribute receiving numeric
@attribute recent numeric
@attribute recently numeric
@attribute recentlyUsed numeric
@attribute recheck numeric
@attribute recieves numeric
@attribute recipient numeric
@attribute reclaimed numeric
@attribute recognized numeric
@attribute recognizes numeric
@attribute recommendation numeric
@attribute recommendations numeric
@attribute recommended numeric
@attribute recommends numeric
@attribute recomputation numeric
@attribute reconfiguration numeric
@attribute reconfigure numeric
@attribute reconnect numeric
@attribute reconnected numeric
@attribute reconnecting numeric
@attribute reconnection numeric
@attribute reconstitute numeric
@attribute reconstruct numeric
@attribute reconstructs numeric
@attribute record numeric
@attribute record-specific numeric
@attribute recordCacheMiss numeric
@attribute recordLength numeric
@attribute recordLog numeric
@attribute recordOneSecond numeric
@attribute recordProducerTime numeric
@attribute recordQueueLength numeric
@attribute recordSizeChange numeric
@attribute recordValue numeric
@attribute recorded numeric
@attribute recorder numeric
@attribute recorders numeric
@attribute recording numeric
@attribute records numeric
@attribute recors numeric
@attribute recover numeric
@attribute recoverability numeric
@attribute recoverable numeric
@attribute recoverable-only numeric
@attribute recovering numeric
@attribute recovery numeric
@attribute recreate numeric
@attribute recreated numeric
@attribute recreating numeric
@attribute recurs numeric
@attribute recurse numeric
@attribute recursed numeric
@attribute recurses numeric
@attribute recursion numeric
@attribute recursive numeric
@attribute recursive-method numeric
@attribute recursiveAdd numeric
@attribute recursiveAggregation numeric
@attribute recursiveAggregationLimit numeric
@attribute recursiveBuildPaths numeric
@attribute recursiveLimit numeric
@attribute recursiveRemove numeric
@attribute recursiveRemoveNodeState numeric
@attribute recursively numeric
@attribute recursivly numeric
@attribute recuse numeric
@attribute recusively numeric
@attribute redefine numeric
@attribute redefined numeric
@attribute redefines numeric
@attribute redefinition numeric
@attribute redesigned numeric
@attribute redetermined numeric
@attribute redirect numeric
@attribute redirection numeric
@attribute redirects numeric
@attribute redistribution numeric
@attribute redo numeric
@attribute redoLog numeric
@attribute redoLogApplied numeric
@attribute redoLogFactory numeric
@attribute redoLogFactoryClass numeric
@attribute redo_ numeric
@attribute reduce numeric
@attribute reduced numeric
@attribute reduces numeric
@attribute reducing numeric
@attribute redundant numeric
@attribute redundant/duplicate numeric
@attribute reentrancy numeric
@attribute reentrant numeric
@attribute reestablishConnection numeric
@attribute reestablishment numeric
@attribute ref numeric
@attribute ref-properties numeric
@attribute refChild numeric
@attribute refCount numeric
@attribute refCount++ numeric
@attribute refHeader numeric
@attribute refId numeric
@attribute refIds numeric
@attribute refIter numeric
@attribute refMgr numeric
@attribute refName numeric
@attribute refOrState numeric
@attribute refProp numeric
@attribute refPropQuery numeric
@attribute refProp[i] numeric
@attribute refProperty numeric
@attribute refResource numeric
@attribute refResource[i] numeric
@attribute refResources numeric
@attribute refResources[i] numeric
@attribute refStates numeric
@attribute refTracker numeric
@attribute refType numeric
@attribute refValue numeric
@attribute refactor numeric
@attribute refactored numeric
@attribute refactoring numeric
@attribute refeering numeric
@attribute refer numeric
@attribute refereceable numeric
@attribute refered numeric
@attribute referee numeric
@attribute refereeValues numeric
@attribute refereee numeric
@attribute referees numeric
@attribute referencable numeric
@attribute reference numeric
@attribute reference/uuid numeric
@attribute reference2A numeric
@attribute referenceId numeric
@attribute referenceIds numeric
@attribute referenceInterface numeric
@attribute referenceKey numeric
@attribute referenceKeyValue numeric
@attribute referenceMap numeric
@attribute referenceSet numeric
@attribute referenceToSelf numeric
@attribute referenceToSessionMap numeric
@attribute referenceTracker numeric
@attribute referenceable numeric
@attribute referenceable</code> numeric
@attribute referenceableKey numeric
@attribute referenceableNew numeric
@attribute referenceableNode numeric
@attribute referenceableOld numeric
@attribute referenceables numeric
@attribute referenceble numeric
@attribute referenced numeric
@attribute referenced</li> numeric
@attribute references numeric
@attribute referencesExist numeric
@attribute referencesSize numeric
@attribute referencesSizeKey numeric
@attribute referencial numeric
@attribute referenciation numeric
@attribute referencing numeric
@attribute referenece numeric
@attribute referential numeric
@attribute referer numeric
@attribute refering numeric
@attribute refernces numeric
@attribute referred numeric
@attribute referrer numeric
@attribute referrer-host numeric
@attribute referrers numeric
@attribute referring numeric
@attribute referrs numeric
@attribute refers numeric
@attribute refetch numeric
@attribute refill numeric
@attribute refine numeric
@attribute reflect numeric
@attribute reflected numeric
@attribute reflecting numeric
@attribute reflection numeric
@attribute reflective numeric
@attribute reflects numeric
@attribute reflexive numeric
@attribute reformat numeric
@attribute reformatting numeric
@attribute refrence numeric
@attribute refresh numeric
@attribute refresh/save numeric
@attribute refreshEntry numeric
@attribute refreshLock numeric
@attribute refreshUuidPath numeric
@attribute refreshed numeric
@attribute refreshedLocks numeric
@attribute refreshes numeric
@attribute refreshing numeric
@attribute refs numeric
@attribute refsCache numeric
@attribute refsCollection numeric
@attribute refsElement numeric
@attribute refsFile numeric
@attribute refsFilePath numeric
@attribute refsId numeric
@attribute refsIterator numeric
@attribute refsStore numeric
@attribute refs[i] numeric
@attribute refuse numeric
@attribute reg numeric
@attribute regExp numeric
@attribute regExpKey numeric
@attribute regalur numeric
@attribute regardDefaultPrimaryType numeric
@attribute regarded numeric
@attribute regarding numeric
@attribute regardless numeric
@attribute regex numeric
@attribute regexp numeric
@attribute regexp= numeric
@attribute region numeric
@attribute regionMatches numeric
@attribute regions numeric
@attribute register numeric
@attribute register/unregister numeric
@attribute registerAlgo numeric
@attribute registerCnd numeric
@attribute registerCustomDefinitions numeric
@attribute registerDataSources numeric
@attribute registerDefinition numeric
@attribute registerDefinitions numeric
@attribute registerEventListener numeric
@attribute registerJNDI numeric
@attribute registerListener numeric
@attribute registerNamespace numeric
@attribute registerNamespaces numeric
@attribute registerNodeType numeric
@attribute registerNodeType</code> numeric
@attribute registerNodeTypes numeric
@attribute registerPrivilege numeric
@attribute registerProvider numeric
@attribute registerRMI numeric
@attribute registerRepository numeric
@attribute registerResourceType numeric
@attribute registerServlet numeric
@attribute registerSubscription numeric
@attribute registerd numeric
@attribute registered numeric
@attribute registered</li> numeric
@attribute registeredDefs numeric
@attribute registeredNTDefs numeric
@attribute registeredNodeTypeDefs numeric
@attribute registeredPrefixes numeric
@attribute registeredPrefixes[1] numeric
@attribute registeredPrefixes[i] numeric
@attribute registeredPrivileges numeric
@attribute registerednamespaces numeric
@attribute registerednamespaces-report numeric
@attribute 'registered}' numeric
@attribute registeres numeric
@attribute registering numeric
@attribute registers numeric
@attribute registers/unregisters numeric
@attribute registr numeric
@attribute registration numeric
@attribute registrations numeric
@attribute registries numeric
@attribute registry numeric
@attribute registry/mapping numeric
@attribute registryCopy numeric
@attribute regression numeric
@attribute regressions numeric
@attribute regular numeric
@attribute regularRandom numeric
@attribute regularize numeric
@attribute regularly numeric
@attribute reimplement numeric
@attribute reimplemented numeric
@attribute reimplementing numeric
@attribute reindex numeric
@attribute reindexed numeric
@attribute reindexing numeric
@attribute reinforced numeric
@attribute reinitialize numeric
@attribute reinstantiate numeric
@attribute reintegration numeric
